Index,Date,Open,High,Low,Close,Adj Close,Volume,CloseUSD
HSI,12/31/86,2568.300049,2568.300049,2568.300049,2568.300049,2568.300049,0,333.8790064
HSI,1/2/87,2540.100098,2540.100098,2540.100098,2540.100098,2540.100098,0,330.2130127
HSI,1/5/87,2552.399902,2552.399902,2552.399902,2552.399902,2552.399902,0,331.8119873
HSI,1/6/87,2583.899902,2583.899902,2583.899902,2583.899902,2583.899902,0,335.90698726000005
HSI,1/7/87,2607.100098,2607.100098,2607.100098,2607.100098,2607.100098,0,338.9230127
NYA,5/5/82,716.369995,716.369995,716.369995,716.369995,716.369995,0,716.369995
NYA,5/6/82,722.289978,722.289978,722.289978,722.289978,722.289978,0,722.289978
NYA,5/7/82,727.049988,727.049988,727.049988,727.049988,727.049988,0,727.049988
NYA,5/10/82,721.340027,721.340027,721.340027,721.340027,721.340027,0,721.340027
NYA,5/11/82,727.469971,727.469971,727.469971,727.469971,727.469971,0,727.469971
NYA,5/12/82,726.309998,726.309998,726.309998,726.309998,726.309998,0,726.309998
NYA,5/13/82,721.130005,721.130005,721.130005,721.130005,721.130005,0,721.130005
NYA,5/14/82,720.179993,720.179993,720.179993,720.179993,720.179993,0,720.179993
IXIC,11/3/88,381.700012,383.100006,381.600006,382.799988,382.799988,117140000,382.799988
IXIC,11/4/88,382,382.799988,380.700012,381,381,105620000,381
IXIC,11/7/88,378.5,381.100006,376.299988,376.5,376.5,101420000,376.5
IXIC,11/8/88,377.899994,379.100006,376.5,378.799988,378.799988,113250000,378.799988
IXIC,11/9/88,378.200012,378.799988,376.899994,377.700012,377.700012,110400000,377.700012
IXIC,11/10/88,377.399994,378.5,377.399994,378.399994,378.399994,105730000,378.399994
IXIC,11/11/88,376.100006,378.399994,373.600006,373.799988,373.799988,109680000,373.799988
IXIC,11/14/88,371.799988,374,371.600006,372.399994,372.399994,100770000,372.399994
000001.SS,2/16/09,2338.758057,2389.87793,2328.178955,2389.386963,2389.386963,211400,382.3019141
000001.SS,2/17/09,2387.354004,2402.806885,2316.934082,2319.440918,2319.440918,198200,371.11054687999996
000001.SS,2/18/09,2271.26001,2295.740967,2206.062012,2209.862061,2209.862061,162400,353.57792975999996
000001.SS,2/19/09,2224.48999,2247.615967,2190.4729,2227.125,2227.125,129800,356.34000000000003
N225,8/22/86,18441.31055,18441.31055,18441.31055,18441.31055,18441.31055,0,184.4131055
N225,8/25/86,18565.60938,18565.60938,18565.60938,18565.60938,18565.60938,0,185.6560938
N225,8/26/86,18640.83008,18640.83008,18640.83008,18640.83008,18640.83008,0,186.4083008
N225,8/27/86,18503.26953,18503.26953,18503.26953,18503.26953,18503.26953,0,185.03269530000003
N225,8/28/86,18367.98047,18367.98047,18367.98047,18367.98047,18367.98047,0,183.67980469999998
N225,8/29/86,18533.67969,18533.67969,18533.67969,18533.67969,18533.67969,0,185.33679690000002
N225,9/1/86,18820.75,18820.75,18820.75,18820.75,18820.75,0,188.2075
N225,9/2/86,18694.92969,18694.92969,18694.92969,18694.92969,18694.92969,0,186.9492969
N100,8/13/07,974.840027,986.460022,972.789978,985.210022,985.210022,395916400,1201.956227
N100,8/14/07,978.380005,986.349976,969.5,971.719971,971.719971,363391000,1185.4983646199998
N100,8/15/07,960.669983,969.289978,957.070007,966.700012,966.700012,367062400,1179.374015
N100,8/16/07,948.849976,950.130005,934.049988,934.049988,934.049988,574042100,1139.540985
N100,8/17/07,929.72998,966.820007,926.030029,952.27002,952.27002,850092900,1161.769424
N100,8/20/07,963.02002,968.030029,959.960022,961.090027,961.090027,305373700,1172.529833
N100,8/21/07,964.109985,967.630005,952.390015,962.919983,962.919983,293047300,1174.762379
N100,8/22/07,967.599976,982.130005,967.340027,979.809998,979.809998,304452000,1195.368198
N100,8/23/07,989.330017,993.130005,981.440002,981.440002,981.440002,280570000,1197.3568024400001
GSPTSE,11/10/89,3931.300049,3943.699951,3931.300049,3943.699951,3933.685059,29840000,3273.270959
GSPTSE,11/13/89,3948,3949.699951,3943,3949.699951,3939.669922,23350000,3278.250959
GSPTSE,11/14/89,3946.300049,3947.800049,3939.5,3943.100098,3933.08667,15150000,3272.773081
GSPTSE,11/15/89,3946.899902,3969.600098,3946.699951,3968.699951,3958.621582,32280000,3294.020959
GSPTSE,11/16/89,3970,3970,3944.699951,3946,3935.979492,24970000,3275.18
GSPTSE,11/17/89,3960.100098,3960.600098,3952.600098,3957.600098,3947.550049,25240000,3284.8080813399997
GSPTSE,11/20/89,3957.600098,3958.899902,3944.399902,3947.5,3937.475342,15000000,3276.4249999999997
GSPTSE,11/21/89,3944.100098,3944.399902,3925.600098,3933.600098,3923.61084,26350000,3264.8880813399996
GSPTSE,11/22/89,3935,3936.899902,3915.800049,3920.600098,3910.643799,34450000,3254.0980813399997
NSEI,12/21/09,4983.649902,4997.850098,4943.950195,4952.600098,4952.600098,0,49.52600098
NSEI,12/22/09,4953.350098,4997.299805,4953.350098,4985.850098,4985.850098,0,49.85850098
NSEI,1/4/10,5200.899902,5238.450195,5167.100098,5232.200195,5232.200195,0,52.32200195000001
NSEI,1/5/10,5277.149902,5288.350098,5242.399902,5277.899902,5277.899902,0,52.77899902
NSEI,1/6/10,5278.149902,5310.850098,5260.049805,5281.799805,5281.799805,0,52.81799805
NSEI,1/7/10,5281.799805,5302.549805,5244.75,5263.100098,5263.100098,0,52.63100098
NSEI,1/8/10,5264.25,5276.75,5234.700195,5244.75,5244.75,0,52.4475
NSEI,1/11/10,5263.799805,5287.200195,5227.799805,5249.399902,5249.399902,0,52.493999020000004
GDAXI,3/17/00,7594.990234,7834.540039,7574.52002,7710.919922,7710.919922,510195600,9407.322305
GDAXI,3/20/00,7716.240234,7887.970215,7716.240234,7872.379883,7872.379883,36561300,9604.303457259999
GDAXI,3/21/00,7865.47998,7865.47998,7735.740234,7807.930176,7807.930176,36723000,9525.674815
GDAXI,3/22/00,7827.560059,7949.720215,7787.089844,7798.620117,7798.620117,42040400,9514.316543
GDAXI,3/23/00,7803.689941,7873.029785,7677.080078,7694.779785,7694.779785,35765700,9387.631337699999
GDAXI,3/24/00,7706.5,7932.419922,7706.5,7932.419922,7932.419922,37364200,9677.552305
GDAXI,3/27/00,7932.709961,7939.919922,7832.060059,7892.490234,7892.490234,27355300,9628.838085
GDAXI,3/28/00,7891.149902,8031.209961,7880.120117,7931.930176,7931.930176,36665900,9676.954815
GDAXI,3/29/00,7930.819824,7963.700195,7859.439941,7864.759766,7864.759766,34020800,9595.006915
SSMI,11/27/95,3221.600098,3252,3221.600098,3251,3251,0,3608.61
SSMI,11/28/95,3251.800049,3251.800049,3228.300049,3229.5,3229.5,0,3584.7450000000003
SSMI,11/29/95,3230,3250.199951,3230,3245.899902,3245.899902,0,3602.9488912200004
SSMI,11/30/95,3247,3262.899902,3233.199951,3251.600098,3251.600098,0,3609.2761087800004
SSMI,12/1/95,3251.899902,3270.100098,3251.899902,3261.199951,3261.199951,0,3619.931946
SSMI,12/4/95,3261.199951,3280.600098,3246.699951,3278.399902,3278.399902,0,3639.023891
SSMI,12/5/95,3278.100098,3300,3273.600098,3278.5,3278.5,0,3639.135
SSMI,12/6/95,3278.5,3295.699951,3269,3281.5,3281.5,0,3642.465
SSMI,12/7/95,3278.800049,3285.300049,3231.300049,3245.699951,3245.699951,0,3602.7269456100003
SSMI,12/8/95,3246.100098,3255.300049,3228.600098,3246.600098,3246.600098,0,3603.7261087800002
TWII,3/23/05,6005.359863,6023.759766,5970.200195,6019.490234,6019.467773,2733200,240.7796094
TWII,3/24/05,6029.740234,6054.649902,6001,6001,6000.977539,2908000,240.04
TWII,3/25/05,6018.790039,6065.910156,6016.47998,6065.910156,6065.887695,2536400,242.6364062
TWII,3/28/05,6091.830078,6093.189941,6048.740234,6048.740234,6048.717773,2326800,241.9496094
TWII,3/29/05,6035.77002,6035.77002,5961.240234,5961.240234,5961.218262,2672800,238.4496094
TWII,3/30/05,5940.180176,5980.5,5940.180176,5957.97998,5957.958008,2554800,238.3191992
TWII,3/31/05,6005.870117,6017.040039,5995.27002,6005.879883,6005.857422,2884200,240.2351953
TWII,4/1/05,6010.709961,6028.990234,5959.279785,6028.75,6028.727539,2898200,241.15
TWII,4/4/05,6013.700195,6048.370117,6006.299805,6019.930176,6019.907715,2940200,240.797207
TWII,4/6/05,6025.290039,6046.160156,6006.810059,6013.490234,6013.467773,2671200,240.5396094
J203.JO,11/20/18,52423.53125,52423.53125,51000.78906,51067.78125,51067.78125,0,3574.7446875000005
J203.JO,11/21/18,51067.78125,51607.89844,50992.55859,51318.64844,51318.64844,0,3592.305391
J203.JO,11/22/18,51318.64844,51637.51953,51187.35156,51187.35156,51187.35156,0,3583.1146092000004
J203.JO,11/23/18,51187.35156,51187.35156,50344.62109,50697.69922,50697.69922,0,3548.8389454000003
J203.JO,11/26/18,50697.69922,51843.62891,50697.69922,51690.12109,51690.12109,0,3618.308476
J203.JO,11/27/18,51690.12109,52053.85156,51230.92969,51353.98047,51353.98047,0,3594.7786329000005
J203.JO,11/28/18,51353.98047,52349.76172,51353.98047,51895.12109,51895.12109,0,3632.6584763000005
J203.JO,11/29/18,51895.12109,52276.98828,51459.73047,51737.55859,51737.55859,0,3621.6291013000005
J203.JO,11/30/18,51737.55859,51883.92969,50663.94141,50663.94141,50663.94141,0,3546.4758987000005
J203.JO,3/29/21,66833.99219,67430.11719,66576.32813,67089.36719,67089.36719,0,4696.255703300001
J203.JO,3/30/21,67089.36719,67340.0625,66773.32813,67291.65625,67291.65625,0,4710.415937500001
J203.JO,3/31/21,67291.65625,67323.92188,66384.1875,66485.28906,66485.28906,0,4653.970234